_table;data
accrual_entries;"{""accrual_date"":""2025-11-12"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""8dcf0cd6-ecbf-4eaa-8cff-6d5af4356b0c"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-13"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""4d2d8e9b-3525-4bde-a6d9-780276582e46"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-14"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""24f2f991-b511-492e-bc49-3a9aa7c3d910"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-15"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""ccc7727b-0abf-4932-8180-0a0eacc11fdb"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-16"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""e93b31e4-2bb5-4c2a-9c26-db149b181899"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-17"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""7568272c-9029-4770-ba57-78c8a2e1d447"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-18"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""4de13ae0-d446-4f67-b7bd-5461fd68e1f9"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-19"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""46fd7082-2ad2-41bd-92e2-1b2e4fd88281"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-20"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""ce749ff9-0713-42e0-a566-6e456fe27fb8"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-21"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""6eb2a851-c83d-4aeb-87c6-cdf2216fd95d"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-22"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""de4e0554-3fca-458a-a16b-18ecb6942c06"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-23"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""ea50904a-f958-46d3-a55c-e12e7d0a0a8b"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-24"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""ccf66212-72a7-4b94-971b-cdc7e0e7de41"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-25"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""23d4cd89-a807-4b54-801c-10460cb03be7"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-26"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""d45c5074-6d68-4043-b22a-bbdf4ceb407d"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-27"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""e20d160d-a4a2-43e9-81c6-ddd08db46d20"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-28"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""b81c0865-3b59-45e2-8630-67bdd1b9ba71"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-29"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1825.514751111111,""id"":""315df2ea-5fb2-4e17-8a98-bb0642c1b704"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8214816.38}"
accrual_entries;"{""accrual_date"":""2025-11-30"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""f8c948ef-f18b-45ba-b936-6f548f75bac8"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""1cb33c0a-b638-47ab-9841-65911df025bb"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-01"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""3c323b67-3edf-45fe-82f3-214ba8ddbaf5"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-02"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""ddeedfcd-8d9b-4f51-bb99-b5c89dd77b50"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-03"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""0fe86680-10c4-464d-964c-cbaca70c5cc7"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-04"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""e37b58ae-cbc1-4d44-9182-b91d68af26b4"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-05"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""a87938ab-db19-4e5e-b4ac-71f8061232d0"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-06"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""a599aa47-5d23-48d4-898d-3eae29c6cbd9"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-07"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""bb9109f6-97cc-4a1d-be7a-927c83891f37"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-08"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""acdf8b20-cc84-40b7-aea5-73f3b05b3783"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-09"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""b93b5978-0d9a-4f30-84d6-24d8a9cfd34a"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-10"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""6882a404-cb4d-4134-8a80-682052aa6113"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-11"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""5df1193f-eaa9-4971-9281-7e9546167d5b"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-12"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""20514b24-36e4-4d8e-b691-41bbcfea755c"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-13"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""8dc70768-0f45-48a7-b1cb-8e561e6d20a3"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-14"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""1abd42bb-7ebe-4dae-9222-29d6919601bd"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-15"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""ca8092df-abcd-4106-95c2-bdcc9c99efb4"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-16"",""commitment_balance"":16785183.62,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":466.2551005555556,""daily_interest"":1841.1983088888887,""id"":""212d93ec-5eb4-4693-8fe9-3f8de647cf25"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8285392.39}"
accrual_entries;"{""accrual_date"":""2025-12-17"",""commitment_balance"":16687138.86,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":463.531635,""daily_interest"":1847.3024755555555,""id"":""9ff5537e-2ef2-404e-ae97-a3a43d6e2c0e"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8312861.14}"
accrual_entries;"{""accrual_date"":""2025-12-18"",""commitment_balance"":16687138.86,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":463.531635,""daily_interest"":1847.3024755555555,""id"":""b76c8dcd-f6df-461d-8a29-dea7c80d292a"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8312861.14}"
accrual_entries;"{""accrual_date"":""2025-12-19"",""commitment_balance"":16687138.86,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":463.531635,""daily_interest"":1847.3024755555555,""id"":""c65bdb65-cb61-43f5-8d11-a422d801387a"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8312861.14}"
accrual_entries;"{""accrual_date"":""2025-12-20"",""commitment_balance"":16687138.86,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":463.531635,""daily_interest"":1847.3024755555555,""id"":""8091e727-847c-4e72-b61d-dba09e1b12ef"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8312861.14}"
accrual_entries;"{""accrual_date"":""2025-12-21"",""commitment_balance"":16687138.86,""commitment_fee_rate"":0.01,""created_at"":""2026-01-21T16:20:56.036308+00:00"",""daily_commitment_fee"":463.531635,""daily_interest"":1847.3024755555555,""id"":""722ed53a-649b-4a52-a929-1490498ad31c"",""interest_rate"":0.08,""is_pik"":true,""loan_id"":""8ba93e3c-75e3-4262-8963-2c4cd33bab9d"",""period_id"":""20c5178b-4c27-471a-b87b-262f8ff8ed9a"",""principal_balance"":8312861.14}"
